Wavelength,Species,Brightness,Blended? ,Lifetime,Notes,,,Lower State,Upper State
1152.151,O I,,No,5.28E+08,"Optically thick, strongly self absorbed",,,,
1179.293,Cl I,,No,?,"faint C III multiplet at 1176A deserves a closer look, useful for albedo.",,,,
1188.774,Cl I,,Red-Side,2.33E+08,,,,,
1190.206,S III,,Blue Side,4.05E+07,,,,,
1194.061,S III,,Yes / w Self,5.38E+07,,,,,
1194.457,S III,,Yes / w Self,2.66E+07,,,,,
1196.753,O III,,Yes / w Self,2.95e+08 ,"ID uncertain, S V @ 1197.34 possible",,,,
1197.239,O III,,Yes / w Self,3.31E+08,"ID uncertain, S V @ 1197.34 possible",,,,
1197.331,O III,,Yes / w Self,2.78E+08,"ID uncertain, S V @ 1197.34 possible",,,,
1200.970,S III,,Yes / w Cl I,6.62E+07,,,,,
1201.353,Cl I,,Yes / w SIII,2.39E+08,,,,,
1201.730,S III,,Yes / w Self,1.36E+07,,,,,
1202.120,S III,,Yes / w Self,1.36E+06,,,,,
1203.861,S II,,Yes / w Self,3.68E+06,,,,,
1204.290,S II,,Yes / w Self,5.91E+07,,,,,
1204.335,S II,,Yes / w Self,5.79E+07,,,,,
1204.735,S II,,Yes / w Self,4.79E+06,,,,,
1208.850,S I,,No,?,,,,,
1211.212,S I,,Yes / w Self,?,,,,,
1211.380,S I,,Yes / w Self,?,,,,,
1212.795,S I,,Yes / w Lyα,?,No evalutation of Io's Lyα yet,,,,
1218.595,S I,,Yes / w Lyα,?,No evalutation of Io's Lyα yet,,,,
1224.424,S I,,Yes / w Self,?,,,,,
1224.479,S I,,Yes / w Self,?,,,,,
1224.544,S I,,Yes / w Self,?,,,,,
1226.706,S II,,Yes / w S I,7.30E+06,,,,,
1227.089,S I,,Yes / w S II,?,Possible S I or S V at ~1230,,,,
1233.44,S II,,Yes / w S I,1.74E+06,,,,,
1233.922,S I,,Yes / w S II,?,,,,,
1234.157,S II,,Yes / w S I,9.54E+06,,,,,
1241.905,S I,,No,1.22E+07,,,,,
1247.160,S I,,Yes / w Self,1.36E+07,,,,,
1248.045,S I,,Yes / w Self,7.53E+06,,,,,
1250.578,S II,,Yes / w S I,5.13E+07,"S II dominated, ground tranistion",,,,
1250.814,S I,,Yes / w S II,2.66E+06,,,,,
1253.297,S I,,Yes / w S II,5.29E+06,,,,,
1253.325,S I,,Yes / w S II,1.07E+07,,,,,
1253.805,S II,,Yes / w S II,5.12E+07,"S II dominated, ground tranistion",,,,
1256.093,S I,,No,7.98E+06,,,,,
1259.518,S II,,No,5.10E+07,"Brightest S II, ground tranistion",,,,
1261.5,un-ID,,No,,"Not S IV (missing1258.173), Not K II (1375.903 missing). Not S V (missing 1260.763)",,,,
1262.860,S I,,No,1.48E+07,,,,,
1269.209,S I,,No,8.18E+06,,,,,
1270.782,S I,,No,2.54E+07,,,,,
1277.199,S I,,Yes / w Self,1.05E+07,,,,,
1277.212,S I,,Yes / w Self,1.84E+07,,,,,
1280.099,S I,,No,1.35E+07,A/B Detector Edge effects near 1288-1290,,,,
1295.652,S I,,Yes / w Self,3.46E+08,,,,,
1296.174,S I,,Yes / w Self,1.46E+08,,,,,
1302.168,O I,,Yes / w S I,3.41E+08,Geocoronal contimamination (Time dep),,,,
1302.337,S I,,Yes / w O I,1.20E+08,,,,,
1302.863,S I,,Yes / w O I,1.53E+08,,,,,
1303.111,S I,,Yes / w O I,4.83E+08,,,,,
1303.4295,S I,,Yes / w O I,2.95E+07,,,,,
1304.858,O I,,Yes / w S I,2.03E+08,Geocoronal contimamination (Time dep),,,,
1305.883,S I,,Yes / w O I,1.96E+08,,,,,
1306.029,O I,,Yes / w S I,6.76E+07,Geocoronal contimamination (Time dep),,,,
1310.194,S I,,No,1.70E+07,,,,,
1313.249,S I,,No,5.54E+06,,,,,
1316.542,S I,,Yes / w Self,7.89E+07,,,,,
1316.618,S I,,Yes / w Self,2.10E+07,,,,,
1323.515,S I,,Yes / w Self,6.04E+07,A/B detector edge effect near 1321,,,,
1323.522,S I,,Yes / w Self,3.40E+07,,,,,
1326.643,S I,,No,4.44E+07,,,,,
1335.726,Cl I,,Yes w/ C II*,1.74E+08,Solar C II lines at 1334.532 & 1335.708 useful for abedo (eclipse isolates Cl),,,,
1347.240,Cl I,,No,4.19E+08,"Optically thick, self absorbed",,,,
1351.657,Cl I,,No,3.23E+08,Solar Cl is also bright,,,,
1355.598,O I,,No,4.20E+03,,,,,
1358.512,O I,,No,1.36E+03,,,,,
1363.447,Cl I,,No,7.50E+07,,,,,
1379.528,Cl I,,No,1.10E+07,,,,,
1381.552,S I,,No,5.42E+05,,,,,
1385.510,S I,,No,1.25E+06,,,,,
1388.435,S I,,No,5.54E+05,,,,,
1389.154,S I,,Yes w/ Cl ,1.69e+05 ,,,,,
1389.693,Cl I,,Yes w/ S l ,2.30E+05,,,,,
1389.957,Cl I,,Yes w/ Self,1.70E+06,,,,,
1392.588,S I,,No,5.16E+05,Solar Si IV at 1393.5 useful for albedo,,,,
1396.112,S I,,No,5.75E+05,,,,,
1401.514,S I,,No,7.48e+07 ,Solar Si IV at 1402.6 useful for albedo,,,,
1404.808,S IV,,Yes w/ Self,5.73E+04,,,,,
1406.009,S IV,,Yes w/ Self,4.54e+04 ,,,,,
1409.337,S I,,No,4.35E+07,,,,,
1412.873,S I,,No,1.42E+07,,,,,
1416.887,S IV,,No,1.64e+04 ,,,,,
1423.845,S IV,,Yes w/ S I,4.45E+04,,,,,
1425.030,S I,,Yes w/ Self,3.79E+08,S IV contributes negligibly ,,,,
1425.219,S I,,Yes w/ Self,1.05E+07,,,,,
1433.28,S I,,Yes w/ Self,2.81E+08,,,,,
1433.311,S I,,Yes w/ Self,1.56E+08,,,,,
1436.968,S I,,No,2.07E+08,,,,,
1448.229,S I,,No,5.00E+08,,,,,