brightness,gauss_amp,gauss_amp_unc,gaussian_width,gaussian_width_unc,int_wv,obs_line_center,obs_line_center_unc
1.956153356124472e-16,1.2263621681770247e-16,2.081115126727381e-17,0.6363473213359625,0.13373160615453147,1208.85,1209.0435910647195,0.1191155797334867
4.3129674355638925e-16,1.7602199454342719e-16,6.326825722393712e-17,0.977505719386946,0.39811485363106264,1211.212,1211.7597926041117,0.36359018943052823
3.0250666062304987e-15,1.0236747153653052e-15,4.611343827731086e-16,1.178916458657625,0.3071790703738289,1218.595,1217.0788362965236,0.5899465061197542
5.554607955892196e-17,9.358909706279662e-17,1.1140111742327679e-17,0.23677629491100852,0.03254565422972743,1224.424,1224.4915796498024,0.032545653638088194
5.554489412411277e-17,9.358842736380688e-17,1.0981697034261448e-17,0.23677293604250946,0.03208180563206984,1224.479,1224.4915778033,0.03208180526238759
5.554480155032908e-17,9.3588362548592e-17,1.0868381435953004e-17,0.23677270540370934,0.03175155553960038,1224.544,1224.4915798284276,0.03175155499271249
2.366080843535714e-16,1.7641345570435685e-16,1.767280367073846e-17,0.5350667178790326,0.06335127649150205,1227.089,1227.0197852836368,0.061123986449381836
3.3547942928695976e-16,3.4354841037960477e-16,1.9394356461977443e-17,0.38957225387719724,0.02545967702684393,1233.922,1234.112572980138,0.025360795579909133
1.1282404294053063e-18,1.2613565241720833e-17,2.702896542032908e-18,0.03568402756258613,0.008830228552927352,1241.905,1241.955876690618,0.008830228647994143
1.4339845407495718e-16,1.7949734711742326e-16,1.3873677084996964e-17,0.3187105948550844,0.0284458772123497,1247.16,1247.2222541413448,0.028445430398389
1.4179983652709643e-16,1.7844829515326197e-16,1.650555853438858e-17,0.31701031436632443,0.03630245491611932,1248.045,1247.2243647230127,0.032514756641183674
1.6876845941648367e-15,2.1334124620710238e-15,4.160655143475356e-17,0.31559239132825123,0.007107569397589946,1250.814,1250.6202308602265,0.0071065993065719145
3.978198099851789e-15,4.678583308691572e-15,6.089117490405215e-17,0.33922051123791247,0.005198602231280347,1253.297,1253.8376187456208,0.005046817902339882
3.97746475590672e-15,4.678256478041772e-15,6.060627801873088e-17,0.3391816732121429,0.005151935410076916,1253.325,1253.8375963786837,0.005034285147997773
3.376942811785841e-17,4.080986211272867e-17,9.270540900502541e-18,0.33011757363886657,0.08658544372179959,1256.093,1256.2141138666966,0.08657876951038967
6.2713882238913355e-15,1.162655519979497e-15,5.318487307538441e-15,2.1519030154056473,2.8698680331742086,1262.86,1259.1012034255884,9.106008191067351
1.4538078451894588e-16,-3.733383233450644e-16,1.4766926825748948e-17,-0.15535116026363952,0.00709553044303155,1270.782,1270.7821073636062,0.007095530550770801
9.00148439364284e-18,3.0057191014361216e-17,6.975944313308085e-18,0.1194746611312408,0.02261831921173935,1277.212,1275.9576820181767,0.032428700431618954
2.808869855571711e-32,1.1205769445249995e-32,1.3387303253793105e-33,1.0000000008991992,1.321813888077538e-09,1280.099,1280.0989999995215,8.796021509138254e-10
1.0534415005396033e-15,1.2040481035328854e-15,3.82889976117309e-17,0.3490411664298578,0.012817138784610023,1295.652,1295.6985033745357,0.012816637541154618
1.0578922572337256e-15,1.2059381800381041e-15,3.8508953727699574e-17,0.34996648792271123,0.013027639287958474,1296.174,1295.6982891369048,0.012841738603136092
5.224916363748003e-15,7.533097360209947e-15,1.0154722872737975e-16,0.2767042491804854,0.004307018597257518,1302.337,1302.2389688308128,0.004307017893878366
5.220122030051162e-15,7.530559005069694e-15,1.0184444242821985e-16,0.276543532192016,0.004345042144639143,1302.863,1302.2390067850495,0.0043052737820657595
5.379028917718642e-15,7.620813538149676e-15,1.1552756462078487e-16,0.28158700538170534,0.00524229591597781,1303.111,1302.236870305832,0.004762236216523382
2.2380815640593643e-14,1.8114111768642318e-14,5.5283950048652434e-15,0.4929114793450178,0.0675773862266713,1303.4295,1301.8665802127548,0.15942803387927235
1.4072646218936993e-13,3.804227937012141e-14,2.3697626807625704e-14,1.475772132170062,0.33978479379076104,1305.883,1303.4002141737822,0.919450774302028
5.974752646048639e-17,9.906087987688358e-17,1.0689558407958387e-17,0.2406178350537103,0.02998259700069608,1310.194,1310.2470010082877,0.029982596461791952
1.746114041786471e-17,3.637399551327239e-17,8.2880212012899e-18,0.1915100906132453,0.050381805869223244,1313.249,1313.1517202785906,0.050381804900770696
6.505701905905862e-16,1.2786305436768467e-15,3.0328978833261683e-17,0.20298275892038892,0.005559620676793814,1316.542,1316.563238166985,0.005559620630908627
6.505711879597754e-16,1.2786311965937079e-15,3.03909440832661e-17,0.20298296645628636,0.005570992958377886,1316.618,1316.5632382670829,0.005570992867669739
3.080659326246904e-16,5.890264456898583e-16,2.1086400842034576e-17,0.20865026786929575,0.008624672044958433,1323.515,1323.5479761316578,0.008624671890789458
3.0806657784659005e-16,5.890268568606561e-16,2.1071741802940472e-17,0.20865055922341125,0.008618702168642623,1323.522,1323.547976263241,0.008618702025004562
7.435323837351842e-17,1.605436694127315e-16,1.1582152927367983e-17,0.18476375045162904,0.015390665554247169,1326.643,1326.6853916661303,0.015390665376042981
5.883712223285823e-16,9.236589631551394e-16,2.634635717025523e-17,0.2541264325054982,0.008370113720248817,1381.552,1381.4814866694328,0.008370113564716107
3.5079870211620944e-16,5.398596084058188e-16,1.9658340433680463e-17,0.2592311630747204,0.01089984342329383,1385.51,1385.5179038531514,0.01089984325698621
2.0372758753957693e-15,2.5071811010093014e-15,9.006680620520623e-17,0.3241710314464428,0.0134472730540497,1388.435,1388.4698963515582,0.01344726507622723
2.069250025068088e-15,2.5213161717079e-15,1.0429669854799316e-16,0.32741285404209997,0.01589273976795338,1389.154,1388.4699646408224,0.01551109282411242
6.036580878702076e-16,9.123427321661387e-16,2.777248788982749e-17,0.26396301046420195,0.009278242034968024,1392.588,1392.595852214082,0.009278241816803626
1.5331045563304596e-15,2.243060928649505e-15,3.897363188021756e-17,0.27267214188628514,0.0054707074930417186,1396.112,1396.129267376595,0.005470707401735442
4.312327732211134e-16,7.459817622117837e-16,2.4045394010163918e-17,0.23061821970363894,0.00858340601400388,1401.514,1401.5185149046845,0.008583405894569325
2.253152614270342e-16,4.521772397734858e-16,1.92188626999099e-17,0.1987888294598253,0.009756463456530362,1409.337,1409.3250419191181,0.00975646336866333
1.1404108307525996e-16,1.860217037043173e-16,1.3873419858501423e-17,0.24457258930285536,0.021061382607686842,1412.873,1412.9470230457132,0.0210613824072728
1.9878505397463817e-15,3.814471993089355e-15,6.529337427946162e-17,0.20790233323521046,0.004109221462729992,1425.03,1425.0736467810673,0.004109221442409128
1.9878518863068106e-15,3.814472854087501e-15,6.494478342518477e-17,0.20790242713976248,0.004087286059924085,1425.219,1425.0736468029772,0.004087286028618383
6.462607442613819e-33,2.5782073515547076e-33,2.4890186680781196e-34,0.9999999995892186,2.34595668120058e-10,1433.28,1433.2799999995011,1.726328084819067e-10
1.2030334263675265e-32,4.7994089872410246e-33,4.66020661889526e-34,0.9999999995626705,3.789550136162826e-10,1433.311,1433.3110000002262,2.780665593418457e-10
-3.4278301876905985e-33,-1.3675063939123156e-33,1.3201916849266479e-34,0.9999999985329815,2.030281705998978e-10,1436.968,1436.9680000006472,1.4940217377173553e-10
-3.569578693554058e-32,-1.424055863913125e-32,1.351578568121233e-33,1.0000000001163563,1.1650527211189247e-09,1448.229,1448.228999999908,8.646058613135094e-10
3.6397255839597627e-17,6.969678863717872e-17,1.0704523872429454e-17,0.20833677603988981,0.03704604886362193,1208.85,1208.8874223535604,0.03690182143623486
2.9087191684541794e-17,6.103005667493649e-17,1.2470288644868041e-17,0.19013763403353043,0.044888607701259096,1211.212,1211.183633323481,0.04485198619501709
3.0444324318799417e-16,1.5112052289864897e-16,1.4815145855488964e-16,0.8036981302114867,0.9219877966139403,1211.38,1211.3476540002466,0.3689853616659356
3.757200051260245e-16,2.508110134452199e-16,6.605589247873444e-17,0.5976236592582969,0.189212411497804,1212.795,1212.963495786795,0.12598256405847316
2.785085740007601e-16,2.4313720004647476e-16,3.9122695757471196e-17,0.4569800326810393,0.0924947792608087,1218.595,1218.4330762669586,0.07172876196045401
5.3429557019049397e-17,9.227700627331281e-17,1.1443101122008058e-17,0.23099264029962885,0.03337149862649497,1224.424,1224.489429826328,0.03292514892554437
5.468833433132972e-17,9.306641214120383e-17,1.1507014756227316e-17,0.23442924582065475,0.0337161502632888,1224.479,1224.490921709992,0.033343172856795736
5.602531671015308e-17,9.388826338517578e-17,1.1621129274728986e-17,0.23805816406324107,0.034369307474158284,1224.544,1224.4911420778667,0.03384592626425307
1.594848958800182e-16,1.4867778899626464e-16,2.4869887419351822e-17,0.4279406391600163,0.09289071657447844,1227.089,1227.0047293022797,0.0701432214567959
3.5007043583646073e-16,3.5183855044043567e-16,3.5895181082612394e-17,0.39693745270066527,0.05010780150808215,1233.922,1234.1313040701093,0.043284340759978876
1.1282242519348014e-18,1.2613504928700242e-17,2.7857756659075316e-18,0.035683686526093134,0.009100721927217547,1241.905,1241.9558768282664,0.009100722117710224
1.124836047436124e-16,1.6424856239788153e-16,1.5739695682407214e-17,0.2732107065600042,0.030976690339155812,1247.16,1247.199238609941,0.029836169433525225
1.8981866859640338e-15,2.2403748878475047e-15,7.332878760242757e-17,0.3380090221657915,0.01377212433966396,1250.814,1250.605755147334,0.012136781741926625
4.46998678614795e-15,5.184323855515466e-15,3.1167705223727767e-16,0.34397286348787104,0.015845865726496575,1253.297,1253.8793321947433,0.024097618238305713
3.738906086618344e-15,4.648247048743753e-15,2.0816463226250745e-16,0.3208968251387251,0.01303942847858659,1253.325,1253.8368639992195,0.016813652031466564
2.782007870228203e-17,3.819683282667419e-17,1.0482840570686323e-17,0.2905635053251111,0.09612723768278139,1256.093,1256.193175123822,0.08986156662460239
3.8948051929734463e-17,6.849479290642978e-17,9.693478647809793e-18,0.22684972090167593,0.03725552030553843,1262.86,1262.909325860939,0.03697664562792341
1.7317128118381343e-17,4.303721635523998e-17,7.313822082398902e-18,0.16052466136578275,0.031502541917965865,1269.209,1269.2665057653396,0.03150164609406603
1.4536416166788339e-16,3.733239131221228e-16,1.9787069122676083e-17,0.1553393932347898,0.009507359838261457,1270.782,1270.7821072651293,0.009507342618596962
-7.624316390898936e-33,-6.0833243248274365e-33,1.0417148707646396e-33,0.5000000008340053,3.269338248523928e-10,1277.199,1277.1989999998025,2.1679634971474363e-10
-6.302813120802225e-33,-5.028917279741368e-33,8.61187445105498e-34,0.49999999989783617,4.359137559218649e-10,1277.212,1277.2120000002744,2.8908051041183456e-10
-1.2926894434379613e-32,-1.0314169469778768e-32,1.766217115352588e-33,0.5000000008988225,5.439300361500176e-10,1280.099,1280.0990000003994,3.6069362523695466e-10
1.0039557532483056e-15,1.1826274785536041e-15,5.490578971588356e-17,0.3386699572657215,0.019350729812474137,1295.652,1295.6899789275105,0.017399330576739026
5.8040845769247806e-15,3.5021369863756084e-15,1.855640832005279e-15,0.6611662381480634,0.14535488149834472,1296.174,1295.102697801702,0.3623768523941738
5.163272520423925e-15,7.50144471160558e-15,1.372182054997127e-16,0.27459346736838003,0.005954995861678008,1302.337,1302.238219285976,0.0057195515834354005
2.8449274237665163e-13,1.4385244959870036e-13,1.3684879411684542e-13,0.7889763693146321,0.12461938474590112,1302.863,1300.7456025879374,0.5616674105311608
1.74159384432106e-12,7.103498578865241e-13,2.9609684941133676e-12,0.9781031305527939,0.39892986917742035,1303.111,1299.7762444658345,2.427627945339813
2.406731516397886e-15,3.202151878821587e-15,1.320335206963873e-16,0.29984429090200154,0.014883593493688478,1305.883,1305.9828377299182,0.013946879971468833
5.969995006567263e-17,9.903511714581727e-17,1.263076292331995e-17,0.24048877716763523,0.035646403570655134,1310.194,1310.2476125122892,0.035303893978182614
1.7606388494700518e-17,3.6481896313858544e-17,8.485628926293879e-18,0.1925320086237173,0.05175428563517345,1313.249,1313.151609753329,0.051679009588691996
6.505509964433046e-16,1.2786177415170455e-15,4.2128870033171983e-17,0.20297880250792405,0.007725171543514802,1316.542,1316.5632242337333,0.0077210996901452495
6.501093035676624e-16,1.2783118641440584e-15,4.2028795645997736e-17,0.20288952590542692,0.0077075584281220905,1316.618,1316.563261585167,0.007700081073722691
3.075019581205263e-16,5.886485849329744e-16,2.8601346960291163e-17,0.20840198301755347,0.011699167915431206,1323.515,1323.5480180794038,0.011688376208309795
3.075028652075943e-16,5.886491638972973e-16,2.8601472504878315e-17,0.20840239279995912,0.01169927065534183,1323.522,1323.5480182751955,0.011688477142011969
7.436529453614673e-17,1.6055238779506162e-16,1.472139279741757e-17,0.18478367461494158,0.019566340473478966,1326.643,1326.6853545619063,0.01956400911128364
5.854393732024608e-16,9.220064032580474e-16,3.606742629881182e-17,0.2533133368237664,0.01152140460675044,1381.552,1381.4816654521935,0.011401922530263744
3.4814079758201213e-16,5.383597422878412e-16,2.605210206361059e-17,0.2579837844076446,0.014485753878540144,1385.51,1385.5171983572159,0.014380689861881246
1.8396034970108537e-15,2.4178878048626975e-15,7.403270056523422e-17,0.3035275717326492,0.010973826560903207,1388.435,1388.4580768998842,0.010602467990193456
6.005654470303847e-16,9.10685328843989e-16,3.749127347112443e-17,0.2630886227987672,0.01258117446938543,1392.588,1392.5959454529748,0.012468316226308536
1.5358642142901103e-15,2.244529473865846e-15,5.4542932476802864e-17,0.27298423975718006,0.0077239043122489855,1396.112,1396.1294059270008,0.007627075524664662
4.291219191571498e-16,7.44693974225104e-16,3.229202461504475e-17,0.22988621222151087,0.011521244003646023,1401.514,1401.5184647541569,0.011505098601810891
2.252569979941075e-16,4.521378963931638e-16,2.516546631592317e-17,0.19875471879934398,0.01277483226571525,1409.337,1409.325019721741,0.012773712661157429
1.1383882084858325e-16,1.8589897433998837e-16,1.6945406778413727e-17,0.24429999653728485,0.02581655564845761,1412.873,1412.9467229494915,0.025663702679637974
1.9855870766400518e-15,3.812967783174356e-15,9.039284887963323e-17,0.2077475293092909,0.00568792194326498,1425.03,1425.073620811026,0.005686293618087825
1.970504546362372e-15,3.802709258269804e-15,8.93106839515777e-17,0.20672565896475384,0.005617466085153597,1425.219,1425.0738636381864,0.005600586297007372
1.7804730106256195e-33,1.4206119226046049e-33,1.9608612219440947e-34,0.5000000012317837,8.71297404613938e-11,1433.28,1433.2799999998767,6.393294524244956e-11
-9.317414490244129e-33,-7.434221167233626e-33,1.026133568402769e-33,0.500000000076206,4.095762464755616e-10,1433.311,1433.3110000006236,3.0053150091515867e-10
5.122718321418138e-33,4.0873378558670694e-33,5.576947887644875e-34,0.5000000002611031,2.196478784204006e-10,1436.968,1436.9680000001504,1.6208904777671898e-10
